                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Sep 10 23:14:05 2012
                              5 ;--------------------------------------------------------
                              6 	.module main
   0512 80 D9              1573 	sjmp	00101$
   0514                    1574 00107$:
                           1575 ;	liblcd204.c:271: for( cCntVarB=0;cCntVarB<8; cCntVarB++)
   0514 0F                 1576 	inc	r7
   0515 80 B2              1577 	sjmp	00105$
   0517                    1578 00109$:
   0517 22                 1579 	ret
                           1580 ;------------------------------------------------------------
                           1581 ;Allocation info for local variables in function 'itwocStart'
                           1582 ;------------------------------------------------------------
                           1583 ;	libitwoc.c:16: void itwocStart()								//start the I2C communication as per the protocol 
                           1584 ;	-----------------------------------------
                           1585 ;	 function itwocStart
                           1586 ;	-----------------------------------------
   0518                    1587 _itwocStart:
                           1588 ;	libitwoc.c:18: if(SCL)
                           1589 ;	libitwoc.c:19: SCL = 0; /* Clear SCL */
   0518 10 91 02           1590 	jbc	_P1_1,00107$
   051B 80 00              1591 	sjmp	00102$
   051D                    1592 00107$:
   051D                    1593 00102$:
                           1594 ;	libitwoc.c:21: SDA = 1;        /* Set SDA */
   051D D2 92              1595 	setb	_P1_2
                           1596 ;	libitwoc.c:22: SCL = 1; /* Set SCL */
   051F D2 91              1597 	setb	_P1_1
                           1598 ;	libitwoc.c:24: itwocDelay();
   0521 12s05rC6           1599 	lcall	_itwocDelay
                           1600 ;	libitwoc.c:25: SDA = 0;        /* Clear SDA */
   0524 C2 92              1601 	clr	_P1_2
                           1602 ;	libitwoc.c:27: itwocDelay();
   0526 12s05rC6           1603 	lcall	_itwocDelay
                           1604 ;	libitwoc.c:28: SCL = 0;        /* Clear SCL */
   0529 C2 91              1605 	clr	_P1_1
   052B 22                 1606 	ret
                           1607 ;------------------------------------------------------------
                           1608 ;Allocation info for local variables in function 'itwocStop'
                           1609 ;------------------------------------------------------------
                           1610 ;	libitwoc.c:30: void itwocStop()										//stop the I2C communication
                           1611 ;	-----------------------------------------
                           1612 ;	 function itwocStop
                           1613 ;	-----------------------------------------
   052C                    1614 _itwocStop:
                           1615 ;	libitwoc.c:32: if(SCL)
                           1616 ;	libitwoc.c:33: SCL = 0; /* Clear SCL */
   052C 10 91 02           1617 	jbc	_P1_1,00107$
   052F 80 00              1618 	sjmp	00102$
   0531                    1619 00107$:
   0531                    1620 00102$:
                           1621 ;	libitwoc.c:35: SDA = 0; /* Clear SDA */
   0531 C2 92              1622 	clr	_P1_2
                           1623 ;	libitwoc.c:36: itwocDelay();
   0533 12s05rC6           1624 	lcall	_itwocDelay
                           1625 ;	libitwoc.c:38: SCL = 1; /* Set SCL */
   0536 D2 91              1626 	setb	_P1_1
                           1627 ;	libitwoc.c:39: itwocDelay();
   0538 12s05rC6           1628 	lcall	_itwocDelay
                           1629 ;	libitwoc.c:41: SDA = 1; /* Set SDA */
   053B D2 92              1630 	setb	_P1_2
   053D 22                 1631 	ret
                           1632 ;------------------------------------------------------------
                           1633 ;Allocation info for local variables in function 'itwocAck'
                           1634 ;------------------------------------------------------------
                           1635 ;	libitwoc.c:45: void itwocAck()										//send acknowledgement
                           1636 ;	-----------------------------------------
                           1637 ;	 function itwocAck
                           1638 ;	-----------------------------------------
   053E                    1639 _itwocAck:
                           1640 ;	libitwoc.c:47: SDA = 0; /* Clear SDA */
   053E C2 92              1641 	clr	_P1_2
                           1642 ;	libitwoc.c:48: itwocDelay();
   0540 12s05rC6           1643 	lcall	_itwocDelay
                           1644 ;	libitwoc.c:49: itwocDelay(); /* Call for send data to i2c bus */
   0543 12s05rC6           1645 	lcall	_itwocDelay
                           1646 ;	libitwoc.c:51: SDA = 1; /* Set SDA */
   0546 D2 92              1647 	setb	_P1_2
   0548 22                 1648 	ret
                           1649 ;------------------------------------------------------------
                           1650 ;Allocation info for local variables in function 'itwocNoAck'
                           1651 ;------------------------------------------------------------
                           1652 ;	libitwoc.c:53: void itwocNoAck()  								//send no ack.
                           1653 ;	-----------------------------------------
                           1654 ;	 function itwocNoAck
                           1655 ;	-----------------------------------------
   0549                    1656 _itwocNoAck:
                           1657 ;	libitwoc.c:55: SDA = 1; /* Set SDA */
   0549 D2 92              1658 	setb	_P1_2
                           1659 ;	libitwoc.c:57: itwocDelay();
   054B 12s05rC6           1660 	lcall	_itwocDelay
                           1661 ;	libitwoc.c:58: itwocClock(); /* Call for send data to i2c bus */
   054E 12s05r54           1662 	lcall	_itwocClock
                           1663 ;	libitwoc.c:60: SCL = 1; /* Set SCL */
   0551 D2 91              1664 	setb	_P1_1
   0553 22                 1665 	ret
                           1666 ;------------------------------------------------------------
                           1667 ;Allocation info for local variables in function 'itwocClock'
                           1668 ;------------------------------------------------------------
                           1669 ;	libitwoc.c:62: void itwocClock()									//i2c clock delay
                           1670 ;	-----------------------------------------
                           1671 ;	 function itwocClock
                           1672 ;	-----------------------------------------
   0554                    1673 _itwocClock:
                           1674 ;	libitwoc.c:64: itwocDelay();
   0554 12s05rC6           1675 	lcall	_itwocDelay
                           1676 ;	libitwoc.c:66: SCL = 1; /* Start clock */
   0557 D2 91              1677 	setb	_P1_1
                           1678 ;	libitwoc.c:68: itwocDelay();
   0559 12s05rC6           1679 	lcall	_itwocDelay
                           1680 ;	libitwoc.c:70: SCL = 0; /* Clear SCL */
   055C C2 91              1681 	clr	_P1_1
   055E 22                 1682 	ret
                           1683 ;------------------------------------------------------------
                           1684 ;Allocation info for local variables in function 'itwocSendByte'
                           1685 ;------------------------------------------------------------
                           1686 ;cI2cByte                  Allocated to registers r7 
                           1687 ;data_bit                  Allocated to registers r5 
                           1688 ;i                         Allocated to registers r6 
                           1689 ;------------------------------------------------------------
                           1690 ;	libitwoc.c:73: char itwocSendByte( unsigned char cI2cByte)								//sending byte of data in i2c channel
                           1691 ;	-----------------------------------------
                           1692 ;	 function itwocSendByte
                           1693 ;	-----------------------------------------
   055F                    1694 _itwocSendByte:
   055F AF 82              1695 	mov	r7,dpl
                           1696 ;	libitwoc.c:79: for(i=0;i<8;i++) /* For loop 8 time(send data 1 byte) */
   0561 7E 00              1697 	mov	r6,#0x00
   0563                    1698 00101$:
   0563 BE 08 00           1699 	cjne	r6,#0x08,00112$
   0566                    1700 00112$:
   0566 50 18              1701 	jnc	00104$
                           1702 ;	libitwoc.c:83: data_bit = cI2cByte & 0x80; /* Filter MSB bit keep to data_bit */
   0568 74 80              1703 	mov	a,#0x80
   056A 5F                 1704 	anl	a,r7
                           1705 ;	libitwoc.c:85: SDA = data_bit; /* Send data_bit to SDA */
   056B 24 FF              1706 	add	a,#0xff
   056D 92 92              1707 	mov	_P1_2,c
                           1708 ;	libitwoc.c:87: itwocClock();       /* Call for send data to i2c bus */
   056F C0 07              1709 	push	ar7
   0571 C0 06              1710 	push	ar6
   0573 12s05r54           1711 	lcall	_itwocClock
   0576 D0 06              1712 	pop	ar6
   0578 D0 07              1713 	pop	ar7
                           1714 ;	libitwoc.c:89: cI2cByte = cI2cByte<<1;
   057A EF                 1715 	mov	a,r7
   057B 2F                 1716 	add	a,r7
   057C FF                 1717 	mov	r7,a
                           1718 ;	libitwoc.c:79: for(i=0;i<8;i++) /* For loop 8 time(send data 1 byte) */
   057D 0E                 1719 	inc	r6
   057E 80 E3              1720 	sjmp	00101$
   0580                    1721 00104$:
                           1722 ;	libitwoc.c:92: SDA = 1; 						/* Set SDA */
   0580 D2 92              1723 	setb	_P1_2
                           1724 ;	libitwoc.c:94: itwocDelay(); 
   0582 12s05rC6           1725 	lcall	_itwocDelay
                           1726 ;	libitwoc.c:98: SCL = 1; /* Set SCL */
   0585 D2 91              1727 	setb	_P1_1
                           1728 ;	libitwoc.c:100: itwocDelay(); 
   0587 12s05rC6           1729 	lcall	_itwocDelay
                           1730 ;	libitwoc.c:102: data_bit = SDA;    /* Check acknowledge */
   058A A2 92              1731 	mov	c,_P1_2
   058C E4                 1732 	clr	a
   058D 33                 1733 	rlc	a
   058E FD                 1734 	mov	r5,a
                           1735 ;	libitwoc.c:104: SCL = 0; /* Clear SCL */
   058F C2 91              1736 	clr	_P1_1
                           1737 ;	libitwoc.c:106: itwocDelay();
   0591 C0 05              1738 	push	ar5
   0593 12s05rC6           1739 	lcall	_itwocDelay
   0596 D0 05              1740 	pop	ar5
                           1741 ;	libitwoc.c:108: return data_bit; /* If send_bit = 0 i2c is valid */   
   0598 8D 82              1742 	mov	dpl,r5
   059A 22                 1743 	ret
                           1744 ;------------------------------------------------------------
                           1745 ;Allocation info for local variables in function 'itwocGetByte'
                           1746 ;------------------------------------------------------------
                           1747 ;rd_bit                    Allocated to registers r5 
                           1748 ;i                         Allocated to registers r6 
